id,type,lat,lon,name,amenity,shop,leisure,public_transport
57956405,node,37.7733477,-121.971412,Annabel Lane & End,,,,stop_position
355645470,node,37.7746802,-121.9762304,San Ramon Valley Boulevard & Courtyard Center,,,,stop_position
358817105,node,37.7789733,-121.9642751,San Ramon Post Office,post_office,,,
368171356,node,37.7041487,-121.9175203,Dublin City Hall,townhall,,,
368172508,node,37.8291841,-122.002635,Danville Town Hall,townhall,,,
418951334,node,37.8120322,-121.9917914,Danville Park and Ride,,,,stop_position
564941149,node,37.8264865,-122.04901,,bench,,,
599700733,node,37.7616096,-121.962625,Chipotle,fast_food,,,
614453952,node,37.7054446,-121.8659529,Dublin Boulevard & Grafton Street,,,,stop_position
650130658,node,37.7017176,-121.9004437,Dublin/Pleasanton,,,,stop_position
650131553,node,37.7015802,-121.8980378,Dublin/Pleasanton,,,,stop_position
1227752148,node,37.8127019,-122.0463201,,drinking_water,,,
1227752201,node,37.8159147,-122.0496037,,recycling,,,
1227752203,node,37.8159147,-122.0497325,,waste_basket,,,
1227752367,node,37.8127702,-122.046267,,toilets,,,
1345567966,node,37.7008403,-121.9276465,,parking_entrance,,,
1372758046,node,37.705914,-121.8538986,Fallon Gateway,,,,stop_position
1373480961,node,37.7189461,-121.9105733,Chevron,fuel,,,
1425314672,node,37.7627649,-121.9515436,Nob Hill Foods,,supermarket,,
1588549347,node,37.7064626,-121.858019,,parking_entrance,,,
1588549360,node,37.7064527,-121.8589047,,parking_entrance,,,
1834942678,node,37.8208499,-122.0010123,,drinking_water,,,
1834942679,node,37.8242519,-122.006468,,drinking_water,,,
1834942703,node,37.8497296,-122.0346517,,drinking_water,,,
1838330287,node,37.8237326,-122.0033332,Railroad Avenue & Love Lane,,,,stop_position
1899683800,node,37.7008636,-121.896374,Dublin/Pleasanton BART,,,,platform
1941018587,node,37.7740735,-121.9234799,Subway,fast_food,,,
1941018588,node,37.7743038,-121.9241979,Indian Hotspot,restaurant,,,
1977259837,node,37.8214593,-121.9998467,Kathlyn Stone Jewelry,,jewelry,,
1977259838,node,37.8214171,-121.9997584,Derby Jewelers,,jewelry,,
2293888092,node,37.8179184,-121.996783,,bicycle_parking,,,
2293888123,node,37.8207621,-122.0007117,,bicycle_parking,,,
2293888142,node,37.8210113,-122.0010783,,bicycle_parking,,,
2293888150,node,37.8210291,-122.0011324,,waste_basket,,,
2293888154,node,37.8210478,-122.0011426,,recycling,,,
2293888204,node,37.8496976,-122.0346482,,waste_basket,,,
2293888208,node,37.8497071,-122.0346362,,recycling,,,
2293888226,node,37.8497622,-122.0346623,,bench,,,
2293888235,node,37.8497934,-122.0346927,,bench,,,
2385930022,node,37.8431073,-121.9203792,,drinking_water,,,
2386056122,node,37.7737756,-121.969591,UPS,post_office,copyshop,,
2386056531,node,37.7739677,-121.970338,24 Hour Fitness,,,fitness_centre,
2389084071,node,37.7798168,-121.968808,Crow Canyon Road & Camino Ramon,,,,stop_position
2390271873,node,37.7652308,-121.957298,,parking_entrance,,,
2390271903,node,37.7665463,-121.9631928,Bishop Ranch 2600,,,,stop_position
2393586947,node,37.7698046,-121.986774,,,,playground,
2399703659,node,37.7786505,-121.9695955,Peet's Coffee,cafe,,,
2415110397,node,37.7994124,-121.8826516,Camino Tassajara & Blackhawk Drive,,,,stop_position
2418531083,node,37.7590355,-121.967184,Chevron,fuel,,,
2438436767,node,37.7103718,-121.9275801,Bangkok 101 Thai Cuisine,restaurant,,,
2438436771,node,37.7055739,-121.92283,7-Eleven,,convenience,,
2438436774,node,37.7077516,-121.9254877,Casper's Hot Dogs,fast_food,,,
2438436782,node,37.7103277,-121.9283102,E Sushi Japanese,restaurant,,,
2439996540,node,37.7058214,-121.9343846,Valero,fuel,,,
2440016675,node,37.7027397,-121.882581,Black Angus,restaurant,,,
2440016700,node,37.7049114,-121.887528,Shell,fuel,,,
2442321104,node,37.7057658,-121.9376201,SummerWinds Nursery,,garden_centre,,
2442344358,node,37.7044468,-121.9097562,Chevron,fuel,,,
2442344359,node,37.7048559,-121.9103352,76,fuel,,,
2442344360,node,37.7054824,-121.909565,Shell,fuel,,,
2467275612,node,37.7073815,-121.9243619,Consignment Furnishings,,furniture,,
2467275613,node,37.7081462,-121.924947,Corwood Car Wash,car_wash,,,
2467275614,node,37.7055256,-121.923852,Dublin Auto Wash,car_wash,,,
2467275615,node,37.7056237,-121.9240627,Dublin Auto Wash,fuel,,,
2467275616,node,37.7071994,-121.9242173,Dublin Plumbing Supply,,hardware,,
2467275618,node,37.7080334,-121.924854,Midas of Dublin,,car_repair,,
